Generation, Best body lengths, Average body length
0, 2, 1
1, 3, 1
2, 3, 1
3, 3, 1
4, 3, 1
5, 4, 1
6, 4, 1
7, 4, 1
8, 3, 1
9, 4, 1
10, 7, 1
11, 5, 1
12, 4, 1
13, 5, 1
14, 5, 1
15, 5, 1
16, 5, 1
17, 5, 1
18, 4, 1
19, 11, 1
20, 15, 2
21, 13, 1
22, 10, 2
23, 12, 2
24, 15, 2
25, 13, 2
26, 18, 2
27, 13, 3
28, 18, 4
29, 19, 4
30, 19, 5
31, 20, 5
32, 18, 5
33, 21, 5
34, 24, 5
35, 27, 5
36, 25, 6
37, 25, 6
38, 24, 6
39, 25, 5
40, 24, 5
41, 25, 5
42, 26, 6
43, 22, 6
44, 26, 6
45, 28, 6
46, 37, 8
47, 30, 8
48, 30, 8
49, 27, 7
50, 30, 8
51, 31, 8
52, 27, 8
53, 25, 7
54, 29, 8
55, 30, 8
56, 31, 8
57, 25, 8
58, 30, 8
59, 31, 9
60, 40, 9
61, 35, 8
62, 34, 9
63, 32, 10
64, 29, 8
65, 33, 9
66, 35, 8
67, 30, 8
68, 35, 9
69, 33, 9
70, 33, 11
71, 36, 10
72, 36, 11
73, 34, 12
74, 39, 11
75, 38, 11
76, 33, 11
77, 35, 13
78, 38, 13
79, 42, 13
80, 37, 13
81, 40, 13
82, 39, 14
83, 40, 14
84, 36, 14
85, 34, 13
86, 36, 14
87, 41, 12
88, 36, 14
89, 39, 14
90, 37, 14
91, 37, 13
92, 40, 14
93, 38, 16
94, 40, 14
95, 41, 16
96, 42, 14
97, 39, 14
98, 37, 15
99, 42, 16
100, 44, 15
101, 45, 15
102, 35, 16
103, 44, 15
104, 40, 15
105, 47, 15
106, 40, 15
107, 36, 14
108, 42, 15
109, 42, 15
110, 37, 15
111, 43, 15
112, 43, 15
113, 36, 12
114, 43, 14
115, 38, 11
116, 33, 14
117, 42, 14
118, 37, 13
119, 40, 13
120, 39, 13
121, 38, 13
122, 37, 15
123, 39, 15
124, 46, 13
125, 42, 15
126, 40, 14
127, 41, 15
128, 40, 14
129, 40, 14
130, 41, 14
131, 39, 13
132, 42, 16
133, 38, 14
134, 39, 14
135, 36, 13
136, 39, 14
137, 47, 15
138, 39, 16
139, 43, 16
140, 38, 16
141, 39, 15
142, 43, 15
143, 38, 16
144, 37, 16
145, 43, 16
146, 41, 16
147, 38, 15
148, 40, 14
149, 47, 13
150, 39, 14
151, 41, 14
152, 46, 14
153, 37, 13
154, 41, 15
155, 40, 14
156, 41, 14
157, 39, 14
158, 41, 12
159, 40, 13
160, 44, 15
161, 45, 14
162, 44, 14
163, 40, 14
164, 42, 13
165, 42, 15
166, 40, 15
167, 41, 14
168, 41, 13
169, 40, 15
170, 42, 17
171, 39, 16
172, 41, 16
173, 38, 16
174, 40, 14
175, 37, 15
176, 45, 16
177, 43, 17
178, 43, 16
179, 36, 17
180, 41, 17
181, 45, 15
182, 44, 18
183, 44, 16
184, 43, 15
185, 47, 15
186, 42, 14
187, 42, 14
188, 40, 14
189, 50, 15
190, 44, 14
191, 47, 14
192, 51, 13
193, 51, 15
194, 46, 14
195, 46, 16
196, 49, 14
197, 45, 15
198, 47, 18
199, 41, 17
200, 63, 16
201, 49, 16
202, 52, 15
203, 45, 18
204, 49, 17
205, 50, 17
206, 55, 14
207, 49, 15
208, 58, 18
209, 51, 15
210, 41, 13
211, 53, 13
212, 50, 16
213, 46, 14
214, 58, 13
215, 42, 13
216, 42, 12
217, 45, 15
218, 42, 14
219, 42, 14
220, 46, 15
221, 47, 15
222, 50, 15
223, 43, 15
224, 45, 16
225, 44, 15
226, 53, 14
227, 62, 15
228, 53, 17
229, 45, 15
230, 44, 17
231, 50, 18
232, 51, 18
233, 53, 15
234, 43, 15
235, 51, 15
236, 54, 16
237, 42, 16
238, 53, 18
239, 52, 18
240, 50, 18
241, 53, 18
242, 55, 17
243, 50, 18
244, 49, 15
245, 45, 17
246, 54, 16
247, 53, 15
248, 52, 16
249, 47, 15
250, 43, 16
251, 46, 16
252, 47, 16
253, 48, 15
254, 54, 18
255, 49, 15
256, 53, 15
257, 46, 15
258, 52, 16
259, 56, 19
260, 58, 17
261, 51, 19
262, 56, 18
263, 60, 20
264, 55, 19
265, 59, 16
266, 56, 18
267, 61, 19
268, 53, 18
269, 60, 18
270, 59, 18
271, 56, 20
272, 60, 20
273, 56, 18
274, 57, 18
275, 52, 19
276, 67, 19
277, 56, 19
278, 57, 21
279, 57, 18
280, 64, 20
281, 56, 18
282, 59, 18
283, 63, 18
284, 76, 20
285, 57, 19
286, 57, 21
287, 58, 18
288, 65, 19
289, 76, 21
290, 57, 19
291, 61, 23
292, 65, 22
293, 57, 22
294, 56, 20
295, 58, 22
296, 60, 24
297, 67, 22
298, 63, 22
299, 54, 21
300, 64, 21
301, 55, 20
302, 56, 19
303, 68, 22
304, 62, 20
305, 52, 21
306, 60, 21
307, 59, 22
308, 76, 22
309, 68, 20
310, 63, 19
311, 58, 21
312, 66, 20
313, 63, 19
314, 63, 18
315, 65, 17
316, 54, 18
317, 54, 16
318, 61, 18
319, 62, 17
320, 61, 19
321, 68, 21
322, 54, 20
323, 66, 19
324, 64, 19
325, 63, 19
326, 56, 18
327, 68, 20
328, 64, 20
329, 55, 18
330, 64, 21
331, 73, 19
332, 67, 20
333, 57, 19
334, 74, 16
335, 64, 16
336, 67, 20
337, 59, 20
338, 61, 18
339, 74, 19
340, 71, 20
341, 60, 19
342, 69, 19
343, 62, 18
344, 70, 19
345, 58, 19
346, 64, 17
347, 67, 15
348, 68, 16
349, 59, 17
350, 62, 17
351, 66, 17
352, 63, 17
353, 64, 19
354, 62, 18
355, 63, 17
356, 75, 19
357, 63, 17
358, 60, 20
359, 60, 16
360, 71, 21
361, 65, 20
362, 72, 20
363, 67, 21
364, 72, 20
365, 73, 22
366, 64, 20
367, 73, 21
368, 74, 19
369, 84, 19
370, 62, 18
371, 82, 21
372, 70, 19
373, 73, 21
374, 69, 18
375, 63, 16
376, 75, 22
377, 74, 18
378, 74, 20
379, 71, 19
380, 63, 20
381, 72, 21
382, 79, 19
383, 66, 19
384, 62, 16
385, 79, 19
386, 81, 20
387, 66, 21
388, 77, 18
389, 84, 16
390, 56, 20
391, 65, 19
392, 71, 19
393, 62, 22
394, 82, 19
395, 74, 21
396, 72, 20
397, 67, 22
398, 65, 21
399, 64, 17
400, 71, 19
401, 67, 18
402, 73, 19
403, 67, 16
404, 59, 16
405, 63, 17
406, 82, 18
407, 61, 17
408, 65, 21
409, 72, 21
410, 70, 23
411, 71, 21
412, 64, 20
413, 67, 23
414, 76, 18
415, 84, 19
416, 83, 19
417, 71, 20
418, 86, 21
419, 72, 19
420, 68, 22
421, 68, 22
422, 82, 24
423, 75, 22
424, 70, 22
425, 81, 19
426, 66, 21
427, 71, 21
428, 73, 23
429, 83, 20
430, 72, 22
431, 78, 22
432, 65, 22
433, 76, 21
434, 73, 23
435, 66, 23
436, 69, 21
437, 76, 21
438, 74, 23
439, 79, 24
440, 81, 23
441, 65, 22
442, 68, 23
443, 70, 25
444, 70, 22
445, 83, 24
446, 72, 24
447, 83, 26
448, 73, 25
449, 66, 23
450, 93, 23
451, 76, 21
452, 62, 23
453, 71, 25
454, 69, 23
455, 80, 23
456, 75, 24
457, 71, 21
458, 70, 22
459, 71, 23
460, 68, 21
461, 73, 18
462, 95, 23
463, 80, 24
464, 96, 21
465, 71, 24
466, 65, 22
467, 66, 22
468, 74, 22
469, 71, 22
470, 68, 22
471, 69, 20
472, 65, 19
473, 67, 21
474, 75, 20
475, 71, 21
476, 75, 24
477, 68, 21
478, 95, 22
479, 77, 22
480, 77, 22
481, 81, 23
482, 74, 22
483, 93, 24
484, 82, 23
485, 87, 25
486, 78, 25
487, 72, 23
488, 79, 22
489, 76, 23
490, 69, 26
491, 75, 27
492, 66, 25
493, 71, 26
494, 76, 24
495, 79, 25
496, 82, 23
497, 77, 27
498, 70, 23
499, 89, 22
500, 86, 22
